This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.6)  9 AUG 2025 13:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system
\bbl@monogreek=\count273
\bbl@polygreek=\count274
\bbl@ancientgreek=\count275

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
g con-tin-u-ous (jump-free) pro-cess, $\OML/cmbrm/m/it/10.95 p\OT1/cmbr/m/n/10.
95 (\OML/cmbrm/m/it/10.95 x[]; x; s\OT1/cmbr/m/n/10.95 )$
 []

LaTeX Font Info:    Font shape `T1/cmbr/m/it' in size <10.95> not available
(Font)              Font shape `T1/cmbr/m/sl' tried instead on input line 675.


[28]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[29]

[30]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[31]
Overfull \hbox (2.94257pt too wide) in paragraph at lines 756--757
[]\T1/cmbr/m/n/10.95 For clar-ity and il-lus-tra-tive pur-poses, we be-gin with
 the one-dimensional Ornstein-Uhlenbeck
 []



[32]

LaTeX Warning: Reference `eq:pide_reformulated' on page 33 undefined on input l
ine 772.


LaTeX Warning: Reference `eq:pide_reformulated' on page 33 undefined on input l
ine 780.




Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[33]

LaTeX Warning: Reference `eq:pide_reformulated' on page 34 undefined on input l
ine 794.



[34]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[35]

[36]
Chapter 3.


[37

]

[38]

[39]

[40]

[41]

[42]

[43]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[44]

[45]
Underfull \vbox (badness 1824) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 26.02252pt, for example:
(fancyhdr)                \setlength{\headheight}{26.02252pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.95088pt}.

[46]

[47]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 26.02252pt, for example:
(fancyhdr)                \setlength{\headheight}{26.02252pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.95088pt}.

[48]

[49]

[50]
Chapter 4.


[51

]


Package fancyhdr Warning: \headheight is too small (17.07164pt): 
(fancyhdr)                Make it at least 25.41418pt, for example:
(fancyhdr)                \setlength{\headheight}{25.41418pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-8.34254pt}.

[52]

[53]

[54]
LaTeX Font Info:    Font shape `T1/cmbr/b/n' in size <8> not available
(Font)              Font shape `T1/cmbr/bx/n' tried instead on input line 1210.



LaTeX Font Warning: Font shape `T1/cmbr/bx/n' in size <8> not available
(Font)              Font shape `T1/cmbr/sb/n' tried instead on input line 1210.


LaTeX Font Info:    Font shape `T1/cmbr/b/n' in size <6> not available
(Font)              Font shape `T1/cmbr/bx/n' tried instead on input line 1210.


LaTeX Font Warning: Font shape `T1/cmbr/bx/n' in size <6> not available
(Font)              Font shape `T1/cmbr/sb/n' tried instead on input line 1210.




[55]

[56]

[57]
<Figures/levy_ou_process_realizations.png, id=856, 1204.5pt x 702.625pt>
File: Figures/levy_ou_process_realizations.png Graphic file (type png)
<use Figures/levy_ou_process_realizations.png>
Package pdftex.def Info: Figures/levy_ou_process_realizations.png  used on inpu
t line 1322.
(pdftex.def)             Requested size: 426.79134pt x 248.96724pt.
<Figures/training_data_viz_updated.png, id=858, 1098.9858pt x 704.8734pt>
File: Figures/training_data_viz_updated.png Graphic file (type png)
<use Figures/training_data_viz_updated.png>
Package pdftex.def Info: Figures/training_data_viz_updated.png  used on input l
ine 1329.
(pdftex.def)             Requested size: 426.79134pt x 273.73793pt.


[58]

[59 <./Figures/levy_ou_process_realizations.png> <./Figures/training_data_viz_u
pdated.png>]
<Figures/loss_components.png, id=873, 867.24pt x 578.16pt>
File: Figures/loss_components.png Graphic file (type png)
<use Figures/loss_components.png>
Package pdftex.def Info: Figures/loss_components.png  used on input line 1355.
(pdftex.def)             Requested size: 384.10959pt x 256.07619pt.


[60]

[61 <./Figures/loss_components.png>]
<Figures/pinn_3d_stable_data.png, id=884, 803.0pt x 803.0pt>
File: Figures/pinn_3d_stable_data.png Graphic file (type png)
<use Figures/pinn_3d_stable_data.png>
Package pdftex.def Info: Figures/pinn_3d_stable_data.png  used on input line 13
83.
(pdftex.def)             Requested size: 341.43436pt x 341.4359pt.


[62]

[63 <./Figures/pinn_3d_stable_data.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



[64]
<Figures/pinn_vs_mc_t0.png, id=902, 867.24pt x 505.89pt>
File: Figures/pinn_vs_mc_t0.png Graphic file (type png)
<use Figures/pinn_vs_mc_t0.png>
Package pdftex.def Info: Figures/pinn_vs_mc_t0.png  used on input line 1424.
(pdftex.def)             Requested size: 341.43436pt x 199.17207pt.


LaTeX Font Warning: Font shape `OT1/cmbr/bx/n' in size <7> not available
(Font)              Font shape `OT1/cmbr/m/n' tried instead on input line 1425.


<Figures/pinn_vs_mc_t05.png, id=903, 867.24pt x 505.89pt>
File: Figures/pinn_vs_mc_t05.png Graphic file (type png)
<use Figures/pinn_vs_mc_t05.png>
Package pdftex.def Info: Figures/pinn_vs_mc_t05.png  used on input line 1429.
(pdftex.def)             Requested size: 341.43436pt x 199.17207pt.


[65]

[66 <./Figures/pinn_vs_mc_t0.png> <./Figures/pinn_vs_mc_t05.png>]
<Figures/comparison_side_by_side.png, id=915, 1204.5pt x 602.25pt>
File: Figures/comparison_side_by_side.png Graphic file (type png)
<use Figures/comparison_side_by_side.png>
Package pdftex.def Info: Figures/comparison_side_by_side.png  used on input lin
e 1457.
(pdftex.def)             Requested size: 426.79134pt x 213.4005pt.


[67 <./Figures/comparison_side_by_side.png>]
Overfull \hbox (4.39679pt too wide) in paragraph at lines 1477--1478
\T1/cmbr/m/n/10.95 This chap-ter pre-sented a com-pre-hen-sive ex-per-i-men-tal
 frame-work for ap-ply-ing Physics-Informed
 []



[68]

[69]

[70

]
Chapter 5.


[71]

[72]

[73]

[74

] (./thesis.bbl

[75

]

[76])

Package glossaries Warning: No \printglossary or \printglossaries found. 
(Remove \makeglossaries if you don't want any glossaries.) 
This document will not have a glossary.


Package glossaries Warning: Glossary `main' has no entries.
Remember to use package option `nomain' if you don't want to
use the main glossary.


Package glossaries Warning: Glossary `acronym' has no entries.



[77] (./thesis.aux (./frontmatter.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: 28423068D2B9F02DAE724B61F598221F;8650.
 ) 
Here is how much of TeX's memory you used:
 40038 strings out of 473190
 820239 string characters out of 5715801
 1257672 words of memory out of 5000000
 62399 multiletter control sequences out of 15000+600000
 585022 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,18n,101p,2353b,1465s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.
pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cbfonts/grmn1095.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cbfonts/grmn2488.pfb></
usr/local/texlive/2025/texmf-dist/fonts/type1/public/hfbright/hfbr10.pfb></usr/
local/texlive/2025/texmf-dist/fonts/type1/public/hfbright/hfbr8.pfb></usr/local
/texlive/2025/texmf-dist/fonts/type1/public/hfbright/hfbrbs10.pfb></usr/local/t
exlive/2025/texmf-dist/fonts/type1/public/hfbright/hfbrbs8.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/public/hfbright/hfbrbx10.pfb></usr/local/texliv
e/2025/texmf-dist/fonts/type1/public/hfbright/hfbrmb10.pfb></usr/local/texlive/
2025/texmf-dist/fonts/type1/public/hfbright/hfbrmi10.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/public/hfbright/hfbrmi8.pfb></usr/local/texlive/2025/
texmf-dist/fonts/type1/public/hfbright/hfbrsy10.pfb></usr/local/texlive/2025/te
xmf-dist/fonts/type1/public/hfbright/hfbrsy8.pfb></usr/local/texlive/2025/texmf
-dist/fonts/type1/public/cm-super/sfbbx10.pfb></usr/local/texlive/2025/texmf-di
st/fonts/type1/public/cm-super/sfbmo10.pfb></usr/local/texlive/2025/texmf-dist/
fonts/type1/public/cm-super/sfbmr10.pfb></usr/local/texlive/2025/texmf-dist/fon
ts/type1/public/cm-super/sfbmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/t
ype1/public/cm-super/sfbsr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1
/public/cm-super/sfbtl10.pfb>
Output written on thesis.pdf (92 pages, 1988213 bytes).
PDF statistics:
 1124 PDF objects out of 1200 (max. 8388607)
 964 compressed objects within 10 object streams
 308 named destinations out of 1000 (max. 500000)
 373 words of extra memory for PDF output out of 10000 (max. 10000000)

